SK_ID_CURR,TARGET
163472,0.15
163473,0.09
163479,0.06
163480,0.04
163487,0.08
163492,0.13
163493,0.13
163523,0.07
163524,0.05
163527,0.11
163528,0.08
163531,0.01
163538,0.08
163556,0.02
163563,0.23
163566,0.14
163570,0.11
163571,0.04
163574,0.02
163578,0.09
163580,0.05
163597,0.31
163601,0.14
163604,0.09
163609,0.04
163618,0.06
163634,0.12
163647,0.18
163660,0.18
163661,0.04
163666,0.08
163667,0.21
163669,0.16
163676,0.01
163681,0.03
163682,0.05
163684,0.32
163714,0.19
163724,0.01
163728,0.06
163729,0.05
163738,0.01
163742,0.14
163743,0.07
163748,0.11
163759,0.02
163782,0.03
163793,0.13
163800,0.0
163801,0.14
163802,0.16
163814,0.1
163820,0.03
163821,0.22
163848,0.0
163852,0.18
163854,0.04
163855,0.14
163882,0.04
163895,0.01
163900,0.3
163907,0.25
163915,0.05
163926,0.12
163929,0.01
163934,0.03
163940,0.18
163943,0.06
163944,0.01
163949,0.03
163951,0.04
163952,0.05
163965,0.14
163970,0.02
163980,0.01
163981,0.04
163988,0.1
163989,0.08
163991,0.08
164015,0.09
164028,0.07
164030,0.1
164031,0.03
164037,0.03
164049,0.05
164052,0.02
164059,0.02
164083,0.05
164095,0.05
164106,0.23
164116,0.09
164117,0.31
164119,0.02
164133,0.08
164134,0.05
164142,0.03
164143,0.02
164147,0.03
164148,0.2
164150,0.25
164152,0.1
164156,0.06
164157,0.17
164158,0.1
164166,0.2
164191,0.05
164194,0.13
164198,0.01
164201,0.01
164202,0.1
164207,0.3
164228,0.0
164240,0.15
164241,0.02
164244,0.02
164256,0.04
164262,0.04
164269,0.06
164276,0.1
164281,0.14
164290,0.06
164300,0.23
164305,0.17
164307,0.04
164308,0.07
164309,0.0
164314,0.11
164319,0.06
164331,0.02
164332,0.0
164343,0.13
164349,0.31
164363,0.06
164373,0.16
164410,0.26
164417,0.05
164436,0.04
164438,0.06
164441,0.08
164445,0.03
164451,0.04
164452,0.09
164502,0.08
164513,0.1
164526,0.31
164527,0.04
164528,0.23
164530,0.03
164537,0.06
164542,0.12
164546,0.06
164555,0.28
164556,0.01
164568,0.2
164571,0.16
164572,0.28
164574,0.06
164580,0.03
164597,0.02
164601,0.03
164619,0.08
164633,0.12
164642,0.02
164652,0.1
164676,0.07
164682,0.14
164685,0.01
164691,0.09
164696,0.04
164708,0.12
164711,0.07
164712,0.07
164717,0.05
164721,0.1
164740,0.01
164746,0.05
164755,0.11
164761,0.01
164764,0.03
164766,0.73
164776,0.3
164777,0.03
164783,0.01
164786,0.04
164799,0.11
164808,0.07
164812,0.08
164815,0.08
164816,0.04
164817,0.24
164818,0.08
164819,0.23
164821,0.08
164822,0.04
164825,0.0
164834,0.02
164841,0.05
164842,0.16
164853,0.03
164855,0.15
164856,0.02
164878,0.04
164883,0.03
164887,0.09
164888,0.06
164889,0.17
164891,0.35
164892,0.01
164922,0.03
164924,0.17
164933,0.18
164938,0.08
164939,0.26
164949,0.04
164950,0.02
164957,0.16
164961,0.12
164963,0.02
164972,0.04
164980,0.02
164981,0.11
165020,0.1
165027,0.21
165046,0.04
165048,0.12
165049,0.11
165058,0.04
165065,0.05
165081,0.04
165082,0.14
165090,0.12
165107,0.08
165131,0.05
165133,0.14
165137,0.0
165140,0.16
165142,0.07
165143,0.08
165152,0.17
165154,0.16
165158,0.04
165166,0.04
165168,0.04
165171,0.06
165175,0.02
165182,0.02
165188,0.14
165190,0.0
165199,0.13
165202,0.12
165203,0.06
165204,0.16
165208,0.08
165221,0.02
165243,0.03
165283,0.03
165300,0.1
165302,0.07
165304,0.06
165313,0.0
165336,0.14
165339,0.11
165363,0.21
165376,0.07
165380,0.2
165385,0.01
165386,0.02
165410,0.09
165422,0.06
165426,0.08
165428,0.06
165445,0.23
165452,0.11
165454,0.02
165455,0.02
165462,0.01
165465,0.17
165466,0.07
165467,0.08
165476,0.01
165477,0.16
165478,0.53
165497,0.03
165500,0.07
165511,0.06
165513,0.06
165515,0.31
165521,0.08
165522,0.07
165523,0.11
165530,0.03
165537,0.1
165538,0.01
165539,0.03
165545,0.01
165550,0.03
165551,0.13
165552,0.12
165557,0.07
165558,0.12
165560,0.01
165574,0.2
165576,0.24
165587,0.07
165601,0.03
165605,0.01
165606,0.08
165607,0.14
165624,0.15
165632,0.06
165633,0.06
165634,0.07
165646,0.05
165649,0.05
165651,0.12
165661,0.06
165666,0.3
165669,0.09
165674,0.05
165685,0.33
165687,0.03
165692,0.13
165721,0.06
165726,0.09
165748,0.04
165749,0.19
165752,0.05
165755,0.04
165758,0.04
165761,0.07
165762,0.07
165780,0.03
165781,0.11
165789,0.06
165802,0.02
165806,0.04
165817,0.09
165822,0.16
165837,0.03
165840,0.09
165846,0.02
165853,0.01
165864,0.27
165865,0.07
165868,0.08
165869,0.02
165871,0.05
165880,0.09
165887,0.18
165904,0.19
165907,0.05
165910,0.19
165915,0.15
165917,0.01
165918,0.19
165919,0.2
165923,0.08
165931,0.03
165932,0.02
165934,0.46
165939,0.08
165944,0.19
165951,0.16
165955,0.02
165959,0.19
165966,0.16
165970,0.06
165975,0.02
165977,0.02
165990,0.29
165997,0.02
166003,0.09
166008,0.01
166020,0.09
166025,0.05
166033,0.04
166038,0.01
166042,0.08
166049,0.0
166071,0.0
166091,0.27
166093,0.25
166095,0.06
166104,0.02
166107,0.07
166108,0.01
166110,0.03
166112,0.17
166135,0.1
166136,0.03
166138,0.08
166153,0.11
166155,0.24
166158,0.05
166164,0.13
166186,0.16
166191,0.1
166196,0.05
166197,0.02
166202,0.03
166215,0.02
166230,0.0
166243,0.05
166244,0.05
166255,0.04
166258,0.23
166263,0.16
166271,0.03
166283,0.15
166286,0.07
166291,0.08
166294,0.04
166303,0.1
166306,0.21
166309,0.02
166316,0.15
166317,0.01
166321,0.13
166331,0.02
166349,0.05
166374,0.03
166387,0.02
166393,0.1
166400,0.03
166420,0.03
166446,0.04
166449,0.05
166452,0.12
166495,0.01
166501,0.04
166514,0.15
166515,0.05
166521,0.11
166525,0.01
166529,0.03
166536,0.12
166542,0.0
166543,0.12
166545,0.06
166550,0.07
166560,0.02
166567,0.03
166570,0.0
166573,0.08
166582,0.31
166583,0.11
166590,0.01
166594,0.16
166618,0.37
166623,0.08
166626,0.06
166641,0.05
166654,0.05
166682,0.29
166685,0.07
166688,0.08
166692,0.02
166701,0.04
166702,0.07
166705,0.07
166713,0.01
166733,0.0
166734,0.05
166738,0.06
166739,0.03
166740,0.06
166755,0.26
166761,0.17
166764,0.04
166773,0.12
166774,0.05
166814,0.08
166819,0.17
166834,0.18
166841,0.32
166848,0.27
166857,0.22
166858,0.04
166873,0.03
166889,0.02
166890,0.0
166891,0.04
166902,0.11
166908,0.05
166916,0.13
166920,0.04
166922,0.03
166926,0.02
166928,0.05
166930,0.08
166931,0.04
166932,0.06
166937,0.0
166941,0.09
166944,0.01
166960,0.2
166972,0.08
166973,0.11
166978,0.01
166984,0.13
166994,0.07
166995,0.05
166996,0.01
167001,0.01
167006,0.03
167007,0.14
167037,0.26
167041,0.02
167051,0.15
167052,0.16
167054,0.06
167057,0.25
167058,0.12
167059,0.06
167060,0.02
167066,0.01
167077,0.12
167078,0.1
167080,0.18
167089,0.15
167090,0.11
167091,0.09
167096,0.1
167105,0.14
167121,0.09
167128,0.16
167131,0.21
167139,0.12
167140,0.11
167149,0.01
167152,0.28
167153,0.19
167163,0.08
167167,0.05
167171,0.04
167178,0.02
167179,0.05
167182,0.07
167187,0.06
167192,0.17
167208,0.06
167212,0.11
167217,0.04
167230,0.1
167236,0.01
167238,0.13
167239,0.1
167257,0.11
167260,0.2
167264,0.01
167271,0.07
167273,0.12
167276,0.17
167283,0.06
167295,0.02
167296,0.15
167299,0.08
167310,0.03
167313,0.04
167323,0.06
167328,0.24
167329,0.17
167333,0.09
167349,0.04
167351,0.03
167359,0.05
167363,0.0
167371,0.02
167384,0.03
167387,0.03
167389,0.04
167393,0.04
167401,0.15
167427,0.02
167428,0.04
167433,0.07
167434,0.12
167437,0.1
167438,0.05
167454,0.05
167475,0.0
167480,0.09
167491,0.07
167494,0.0
167495,0.01
167503,0.0
167521,0.22
167529,0.05
167530,0.04
167550,0.09
167554,0.09
167557,0.31
167562,0.09
167566,0.09
167572,0.24
167573,0.21
167578,0.23
167592,0.07
167597,0.01
167621,0.06
167622,0.09
167631,0.14
167637,0.26
167638,0.02
167645,0.04
167648,0.23
167697,0.11
167698,0.01
167701,0.0
167708,0.02
167714,0.16
167717,0.13
167727,0.1
167737,0.02
167746,0.17
167751,0.28
167753,0.12
167755,0.08
167771,0.11
167805,0.13
167811,0.01
167815,0.08
167829,0.03
167830,0.02
167834,0.09
167841,0.18
167846,0.04
167851,0.41
167871,0.01
167890,0.01
167898,0.05
167901,0.02
167902,0.1
167907,0.26
167911,0.02
167912,0.01
167916,0.02
167917,0.01
167928,0.08
167940,0.06
167947,0.15
167948,0.11
167953,0.04
167957,0.04
167958,0.12
167968,0.01
167970,0.04
167977,0.04
167980,0.05
167993,0.06
167994,0.13
167998,0.06
168000,0.12
168006,0.14
168011,0.12
168012,0.07
168013,0.11
168022,0.07
168026,0.14
168032,0.01
168046,0.07
168054,0.08
168071,0.15
168078,0.07
168092,0.08
168093,0.14
168097,0.07
168105,0.09
168107,0.07
168108,0.11
168115,0.25
168127,0.07
168133,0.22
168135,0.04
168162,0.05
168163,0.03
168165,0.11
168169,0.13
168171,0.19
168174,0.2
168175,0.28
168186,0.01
168202,0.04
168204,0.09
168208,0.06
168229,0.13
168239,0.04
168245,0.02
168276,0.07
168309,0.04
168313,0.22
168322,0.03
168323,0.0
168326,0.28
168331,0.13
168349,0.37
168384,0.05
168398,0.08
168403,0.03
168405,0.13
168416,0.04
168418,0.15
168420,0.21
168422,0.01
168436,0.11
168438,0.03
168443,0.07
168444,0.08
168446,0.02
168454,0.09
168459,0.08
168462,0.18
168472,0.02
168485,0.0
168496,0.06
168503,0.01
168515,0.14
168516,0.2
168520,0.36
168521,0.05
168531,0.03
168542,0.08
168548,0.13
168551,0.12
168575,0.02
168580,0.01
168588,0.25
168593,0.01
168614,0.05
168615,0.1
168622,0.06
168623,0.1
168634,0.05
168645,0.14
168651,0.23
168683,0.02
168691,0.21
168708,0.12
168716,0.1
168718,0.07
168720,0.13
168722,0.23
168731,0.06
168736,0.04
168738,0.15
168747,0.07
168751,0.36
168752,0.03
168753,0.0
168774,0.07
168782,0.05
168788,0.04
168790,0.11
168791,0.09
168793,0.15
168796,0.05
168802,0.14
168803,0.05
168810,0.25
168817,0.03
168820,0.22
168823,0.08
168827,0.12
168828,0.18
168831,0.06
168842,0.15
168845,0.09
168855,0.11
168856,0.09
168861,0.1
168876,0.03
168897,0.09
168899,0.1
168913,0.12
168915,0.01
168916,0.09
168929,0.08
168930,0.08
168933,0.18
168954,0.01
168957,0.13
168959,0.04
168960,0.25
168961,0.05
168968,0.11
168969,0.08
168994,0.12
168995,0.08
169003,0.12
169004,0.35
169008,0.06
169009,0.1
169014,0.11
169030,0.07
169048,0.17
169061,0.23
169070,0.11
169092,0.0
169117,0.13
169118,0.13
169121,0.08
169123,0.1
169124,0.3
169137,0.14
169138,0.05
169143,0.01
169165,0.03
169166,0.09
169167,0.12
169168,0.01
169175,0.01
169184,0.05
169195,0.03
169196,0.02
169197,0.16
169202,0.37
169204,0.06
169212,0.04
169214,0.14
169218,0.17
169239,0.02
169248,0.06
169252,0.01
169254,0.13
169257,0.16
169264,0.24
169267,0.07
169269,0.3
169278,0.05
169297,0.03
169299,0.14
169301,0.11
169306,0.05
169323,0.11
169328,0.15
169330,0.05
169331,0.02
169346,0.15
169348,0.2
169350,0.09
169353,0.03
169355,0.14
169364,0.25
169365,0.08
169367,0.04
169370,0.01
169378,0.03
169385,0.01
169387,0.18
169389,0.03
169395,0.19
169412,0.07
169426,0.11
169427,0.12
169432,0.05
169436,0.12
169453,0.06
169455,0.32
169457,0.04
169458,0.03
169461,0.04
169467,0.05
169470,0.03
169477,0.01
169481,0.07
169483,0.1
169490,0.23
169491,0.03
169495,0.03
169504,0.19
169514,0.03
169517,0.06
169523,0.03
169528,0.14
169534,0.09
169535,0.03
169537,0.04
169541,0.2
169546,0.07
169549,0.05
169554,0.2
169561,0.02
169571,0.02
169580,0.15
169597,0.04
169598,0.01
169625,0.21
169626,0.15
169627,0.2
169628,0.11
169629,0.04
169658,0.07
169659,0.02
169668,0.15
169669,0.29
169673,0.0
169674,0.03
169676,0.21
169677,0.14
169678,0.14
169680,0.11
169695,0.12
169698,0.22
169710,0.14
169719,0.0
169720,0.11
169722,0.11
169735,0.08
169745,0.06
169749,0.11
169754,0.03
169760,0.02
169772,0.05
169773,0.02
169780,0.03
169788,0.06
169793,0.06
169809,0.13
169810,0.16
169824,0.01
169831,0.09
169833,0.06
169836,0.04
169859,0.01
169864,0.23
169872,0.02
169895,0.17
169911,0.05
169914,0.1
169960,0.12
169961,0.3
169964,0.11
169974,0.09
169988,0.04
169989,0.01
169995,0.02
170007,0.09
170026,0.12
170030,0.31
170033,0.18
170041,0.17
170043,0.02
170048,0.01
170050,0.12
170051,0.04
170056,0.2
170072,0.4
170076,0.05
170080,0.14
170101,0.05
170102,0.11
170107,0.29
170115,0.03
170119,0.04
170128,0.17
170129,0.05
170134,0.28
170136,0.08
170139,0.07
170140,0.04
170143,0.25
170148,0.25
170159,0.06
170163,0.05
170164,0.13
170173,0.06
170178,0.05
170179,0.02
170199,0.07
170203,0.06
170207,0.18
170211,0.03
170217,0.02
170224,0.01
170225,0.27
170255,0.26
170258,0.04
170259,0.04
170262,0.03
170278,0.07
170284,0.03
170285,0.17
170292,0.03
170293,0.08
170301,0.07
170302,0.36
170305,0.23
170309,0.03
170310,0.01
170326,0.24
170327,0.01
170328,0.13
170329,0.05
170330,0.17
170331,0.09
170337,0.06
170340,0.09
170341,0.02
170343,0.08
170361,0.1
170366,0.23
170376,0.09
170382,0.26
170396,0.01
170400,0.19
170403,0.03
170409,0.03
170410,0.03
170421,0.1
170425,0.1
170427,0.02
170428,0.08
170435,0.02
170438,0.15
170442,0.05
170446,0.12
170461,0.0
170473,0.23
170477,0.11
170516,0.06
170517,0.07
170522,0.13
170523,0.02
170534,0.14
170535,0.05
170538,0.19
170549,0.02
170556,0.09
170563,0.06
170570,0.12
170580,0.15
170582,0.03
170584,0.34
170585,0.02
170587,0.06
170590,0.1
170598,0.07
170599,0.09
170601,0.1
170612,0.21
170617,0.1
170620,0.08
170629,0.01
170647,0.28
170651,0.0
170654,0.11
170657,0.14
170662,0.02
170707,0.07
170719,0.08
170722,0.02
170723,0.04
170731,0.19
170735,0.08
170750,0.06
170769,0.02
170770,0.1
170776,0.15
170783,0.03
170789,0.13
170800,0.07
170809,0.1
170810,0.17
170811,0.15
170827,0.01
170842,0.0
170854,0.0
170857,0.21
170865,0.04
170867,0.0
170869,0.1
170870,0.09
170878,0.16
170881,0.2
170910,0.14
170913,0.2
170919,0.13
170932,0.05
170939,0.34
170947,0.07
170950,0.17
170953,0.28
170954,0.07
170970,0.03
170972,0.02
170973,0.22
170980,0.01
170981,0.08
170983,0.29
170998,0.08
171001,0.13
171004,0.02
171020,0.06
171023,0.05
171026,0.06
171060,0.15
171061,0.06
171065,0.19
171077,0.12
171081,0.05
171103,0.15
171110,0.11
171114,0.01
171118,0.04
171119,0.05
171120,0.07
171137,0.08
171147,0.04
171153,0.24
171156,0.29
171158,0.07
171163,0.11
171169,0.0
171170,0.07
171172,0.02
171173,0.07
171176,0.14
171181,0.08
171182,0.27
171191,0.01
171193,0.02
171195,0.19
171198,0.01
171205,0.08
171212,0.12
171237,0.08
171241,0.04
171262,0.03
171263,0.02
171266,0.03
171274,0.16
171290,0.04
171291,0.3
171297,0.03
171307,0.07
171311,0.21
171320,0.03
171322,0.03
171328,0.05
171337,0.02
171346,0.08
171348,0.11
171354,0.04
171358,0.06
171359,0.06
171360,0.09
171369,0.1
171379,0.06
171384,0.02
171388,0.04
171390,0.06
171394,0.02
171395,0.08
171399,0.06
171403,0.19
171422,0.02
171423,0.04
171469,0.14
171480,0.07
171487,0.03
171497,0.08
171502,0.24
171503,0.06
171506,0.23
171521,0.09
171530,0.07
171540,0.06
171541,0.02
171544,0.11
171551,0.06
171582,0.15
171587,0.03
171597,0.23
171603,0.05
171610,0.03
171614,0.04
171619,0.02
171621,0.08
171625,0.01
171626,0.03
171638,0.08
171642,0.1
171658,0.04
171674,0.01
171677,0.2
171684,0.05
171685,0.22
171686,0.1
171695,0.03
171702,0.07
171703,0.05
171704,0.05
171705,0.02
171706,0.03
171709,0.0
171712,0.17
171716,0.0
171730,0.14
171748,0.01
171757,0.16
171767,0.02
171768,0.29
171771,0.1
171775,0.02
171778,0.17
171780,0.09
171781,0.02
171785,0.02
171786,0.18
171789,0.02
171802,0.0
171803,0.0
171812,0.11
171862,0.04
171864,0.16
171891,0.34
171892,0.16
171913,0.02
171914,0.29
171922,0.17
171927,0.04
171933,0.05
171934,0.05
171943,0.08
171945,0.09
171960,0.02
171964,0.03
171975,0.18
171994,0.17
171996,0.12
171997,0.02
172000,0.02
172029,0.01
172038,0.05
172039,0.06
172043,0.12
172046,0.06
172048,0.03
172049,0.05
172053,0.02
172054,0.14
172058,0.06
172060,0.06
172061,0.04
172067,0.04
172072,0.01
172073,0.11
172098,0.09
172100,0.06
172101,0.3
172113,0.09
172144,0.02
172147,0.05
172149,0.0
172168,0.11
172169,0.01
172175,0.1
172197,0.05
172200,0.36
172205,0.29
172207,0.06
172210,0.0
172261,0.11
172279,0.14
172294,0.0
172300,0.01
172301,0.18
172310,0.04
172351,0.01
172353,0.01
172358,0.0
172374,0.11
172380,0.13
172384,0.01
172400,0.09
172403,0.14
172408,0.22
172411,0.01
172420,0.06
172426,0.48
172433,0.19
172434,0.07
172442,0.09
172443,0.28
172452,0.05
172454,0.24
172456,0.18
172460,0.23
172470,0.03
172479,0.05
172481,0.05
172483,0.0
172484,0.38
172485,0.07
172486,0.09
172493,0.09
172494,0.16
172497,0.18
172504,0.04
172518,0.21
172523,0.22
172527,0.07
172533,0.02
172536,0.08
172540,0.13
172541,0.07
172543,0.04
172545,0.08
172547,0.04
172551,0.02
172556,0.08
172562,0.01
172570,0.06
172574,0.07
172575,0.06
172599,0.0
172611,0.18
172612,0.0
172616,0.07
172623,0.07
172627,0.07
172635,0.05
172643,0.05
172644,0.08
172652,0.08
172656,0.08
172661,0.08
172664,0.03
172672,0.03
172678,0.03
172680,0.04
172683,0.04
172684,0.21
172690,0.02
172695,0.1
172696,0.02
172701,0.01
172713,0.08
172714,0.04
172731,0.01
172738,0.0
172761,0.0
172767,0.11
172770,0.17
172771,0.04
172799,0.01
172800,0.06
172804,0.18
172805,0.14
172820,0.05
172829,0.31
172831,0.16
172833,0.04
172843,0.01
172853,0.01
172855,0.1
172856,0.12
172857,0.01
172863,0.03
172877,0.04
172881,0.1
172895,0.14
172896,0.01
172910,0.01
172922,0.04
172939,0.09
172942,0.13
172945,0.1
172948,0.02
172949,0.09
172953,0.02
172967,0.17
172993,0.06
172995,0.09
172996,0.39
172997,0.18
172998,0.14
172999,0.1
173004,0.02
173006,0.16
173007,0.07
173013,0.07
173016,0.11
173020,0.1
173030,0.11
173048,0.06
173056,0.02
173066,0.06
173079,0.07
173107,0.1
173109,0.01
173127,0.04
173128,0.03
173130,0.19
173137,0.07
173157,0.01
173160,0.09
173168,0.05
173193,0.02
173197,0.17
173215,0.01
173216,0.21
173227,0.01
173236,0.13
173237,0.02
173247,0.06
173250,0.31
173259,0.09
173277,0.17
173285,0.05
173286,0.09
173299,0.09
173310,0.25
173312,0.16
173313,0.07
173320,0.04
173330,0.12
173333,0.05
173351,0.05
173370,0.33
173372,0.07
173381,0.22
173386,0.02
173387,0.2
173388,0.15
173393,0.02
173394,0.09
173403,0.02
173467,0.05
173469,0.28
173475,0.1
173476,0.06
173477,0.0
173484,0.18
173485,0.08
173488,0.18
173491,0.03
173520,0.03
173522,0.19
173535,0.12
173539,0.08
173549,0.03
173552,0.01
173565,0.19
173586,0.04
173587,0.05
173588,0.04
173595,0.02
173606,0.16
173620,0.07
173623,0.01
173629,0.11
173647,0.04
173649,0.07
173650,0.12
173652,0.0
173654,0.12
173665,0.07
173667,0.18
173685,0.07
173710,0.27
173711,0.04
173713,0.06
173718,0.27
173743,0.2
173744,0.08
173762,0.12
173768,0.08
173769,0.45
173770,0.11
173773,0.03
173779,0.08
173780,0.04
173781,0.09
173783,0.04
173795,0.0
173800,0.38
173812,0.0
173823,0.04
173834,0.15
173874,0.05
173891,0.08
173904,0.05
173909,0.03
173925,0.11
173941,0.05
173942,0.03
173944,0.05
173955,0.13
173959,0.11
174000,0.02
174004,0.03
174006,0.01
174008,0.21
174012,0.04
174017,0.0
174020,0.05
174044,0.05
174051,0.1
174052,0.02
174059,0.07
174060,0.01
174061,0.05
174063,0.08
174068,0.04
174069,0.01
174072,0.07
174074,0.08
174091,0.04
174092,0.03
174098,0.14
174105,0.11
174107,0.0
174110,0.0
174121,0.03
174126,0.04
174153,0.0
174156,0.14
174160,0.06
174173,0.06
174183,0.01
174185,0.01
174188,0.34
174198,0.01
174206,0.05
174207,0.06
174211,0.18
174239,0.05
174260,0.17
174261,0.0
174262,0.14
174264,0.01
174271,0.08
174275,0.39
174277,0.08
174286,0.01
174301,0.02
174312,0.11
174314,0.03
174322,0.09
174323,0.2
174325,0.16
174326,0.13
174327,0.06
174334,0.22
174360,0.02
174362,0.11
174367,0.02
174371,0.03
174372,0.12
174384,0.03
174390,0.06
174391,0.02
174396,0.0
174412,0.02
174423,0.23
174428,0.04
174429,0.19
174438,0.08
174481,0.05
174483,0.05
174484,0.01
174485,0.19
174488,0.02
174497,0.06
174509,0.11
174513,0.05
174514,0.17
174520,0.06
174526,0.08
174532,0.03
174536,0.1
174537,0.04
174538,0.15
174539,0.22
174540,0.03
174549,0.03
174551,0.19
174563,0.14
174574,0.09
174575,0.19
174586,0.02
174590,0.07
174606,0.36
174607,0.05
174609,0.06
174610,0.2
174630,0.1
174631,0.08
174661,0.08
174665,0.06
174666,0.04
174677,0.06
174690,0.1
174700,0.04
174702,0.03
174703,0.04
174713,0.04
174721,0.13
174726,0.06
174729,0.06
174741,0.03
174742,0.21
174754,0.09
174757,0.03
174782,0.51
174795,0.04
174805,0.01
174806,0.06
174809,0.03
174810,0.1
174829,0.02
174830,0.13
174832,0.03
174836,0.33
174839,0.03
174843,0.09
174854,0.16
174861,0.19
174863,0.05
174867,0.05
174871,0.1
174887,0.11
174890,0.13
174897,0.02
174901,0.12
174903,0.03
174912,0.06
174913,0.23
174920,0.16
174922,0.27
174924,0.04
174925,0.17
174928,0.03
174938,0.2
174939,0.02
174943,0.06
174950,0.04
174954,0.02
174955,0.03
174957,0.07
174965,0.06
174966,0.08
174967,0.16
174977,0.05
174983,0.03
174986,0.13
174987,0.06
175012,0.25
175015,0.04
175025,0.03
175027,0.16
175029,0.21
175056,0.26
175075,0.3
175081,0.03
175097,0.21
175128,0.06
175129,0.04
175138,0.03
175169,0.15
175183,0.08
175211,0.03
175212,0.02
175215,0.06
175223,0.06
175225,0.0
175233,0.06
175250,0.0
175253,0.05
175257,0.06
175260,0.03
175261,0.01
175264,0.02
175284,0.1
175288,0.05
175295,0.07
175309,0.06
175310,0.11
175313,0.13
175334,0.07
175337,0.02
175346,0.0
175347,0.06
175349,0.11
175350,0.1
175351,0.04
175367,0.18
175369,0.02
175371,0.19
175372,0.03
175392,0.26
175400,0.01
175402,0.06
175403,0.25
175407,0.18
175408,0.01
175414,0.08
175431,0.05
175435,0.04
175442,0.02
175454,0.04
175456,0.02
175457,0.02
175464,0.18
175465,0.15
175477,0.02
175488,0.01
175495,0.06
175499,0.08
175500,0.09
175515,0.19
175519,0.03
175520,0.1
175531,0.07
175534,0.04
175543,0.07
175566,0.05
175568,0.04
175573,0.18
175574,0.15
175576,0.12
175591,0.04
175593,0.05
175605,0.35
175609,0.13
175617,0.04
175624,0.33
175629,0.05
175633,0.07
175645,0.11
175649,0.0
175650,0.02
175653,0.05
175659,0.05
175660,0.02
175661,0.08
175664,0.05
175665,0.07
175677,0.02
175682,0.14
175684,0.16
175687,0.03
175690,0.12
175706,0.03
175722,0.1
175724,0.1
175730,0.13
175731,0.06
175737,0.14
175743,0.19
175745,0.21
175758,0.09
175768,0.0
175769,0.04
175773,0.05
175775,0.04
175794,0.04
175798,0.12
175809,0.18
175818,0.14
175830,0.0
175835,0.03
175840,0.12
175864,0.04
175875,0.1
175890,0.03
175892,0.0
175914,0.14
175930,0.22
175935,0.02
175955,0.0
175958,0.01
175959,0.06
175960,0.09
175964,0.02
175968,0.03
175986,0.47
175987,0.22
175997,0.0
175998,0.2
176003,0.04
176004,0.1
176021,0.04
176034,0.04
176035,0.05
176043,0.19
176045,0.12
176051,0.06
176052,0.05
176059,0.04
176067,0.11
176073,0.15
176076,0.04
176077,0.0
176085,0.03
176088,0.2
176095,0.05
176118,0.32
176129,0.1
176177,0.02
176183,0.02
176206,0.14
176218,0.03
176240,0.05
176253,0.01
176260,0.21
176275,0.02
176285,0.04
176288,0.09
176289,0.09
176290,0.06
176297,0.06
176300,0.29
176301,0.09
176319,0.06
176322,0.1
176337,0.03
176346,0.06
176347,0.38
176352,0.19
176358,0.04
176359,0.14
176365,0.05
176371,0.05
176403,0.08
176419,0.13
176428,0.04
176429,0.19
176430,0.07
176432,0.22
176437,0.23
176440,0.0
176441,0.1
176450,0.07
176454,0.09
176459,0.1
176460,0.08
176467,0.05
176472,0.36
176482,0.07
176483,0.55
176486,0.07
176487,0.05
176494,0.07
176497,0.02
176500,0.09
176509,0.22
176511,0.01
176512,0.05
176522,0.13
176525,0.04
176526,0.22
176537,0.01
176538,0.07
176572,0.05
176573,0.04
176574,0.19
176579,0.03
176580,0.08
176592,0.34
176601,0.03
176603,0.12
176605,0.21
176606,0.05
176615,0.07
176620,0.04
176634,0.18
176635,0.0
176638,0.01
176639,0.07
176641,0.07
176661,0.03
176668,0.11
176669,0.04
176683,0.21
176688,0.05
176700,0.15
176702,0.09
176705,0.09
176709,0.03
176710,0.13
176720,0.05
176726,0.0
176731,0.01
176732,0.07
176733,0.03
176734,0.02
176736,0.12
176741,0.01
176756,0.06
176785,0.02
176790,0.06
176793,0.0
176820,0.24
176827,0.03
176828,0.03
176839,0.19
176848,0.09
176850,0.1
176853,0.01
176866,0.03
176867,0.03
176875,0.07
176883,0.25
176888,0.05
176890,0.27
176898,0.07
176917,0.05
176925,0.16
176929,0.06
176934,0.13
176938,0.21
176953,0.1
176957,0.31
176970,0.03
176997,0.03
177029,0.03
177030,0.01
177031,0.05
177032,0.04
177047,0.12
177048,0.08
177051,0.1
177055,0.03
177060,0.04
177064,0.17
177065,0.05
177069,0.13
177076,0.04
177085,0.03
177087,0.09
177105,0.13
177126,0.09
177133,0.05
177141,0.04
177146,0.07
177156,0.14
177179,0.03
177187,0.15
177192,0.35
177203,0.08
177228,0.1
177229,0.16
177249,0.06
177250,0.23
177253,0.05
177260,0.14
177262,0.08
177270,0.11
177275,0.1
177284,0.09
177285,0.25
177314,0.28
177319,0.11
177325,0.02
177327,0.27
177339,0.13
177344,0.12
177378,0.03
177384,0.11
177385,0.05
177386,0.01
177387,0.04
177405,0.07
177423,0.07
177424,0.04
177425,0.01
177430,0.19
177435,0.08
177447,0.19
177448,0.05
177449,0.04
177451,0.11
177460,0.11
177479,0.08
177489,0.01
177504,0.01
177505,0.04
177511,0.12
177524,0.02
177526,0.15
177535,0.0
177558,0.08
177562,0.19
177569,0.06
177579,0.03
177580,0.12
177583,0.03
177584,0.11
177585,0.06
177605,0.22
177606,0.02
177618,0.15
177639,0.24
177649,0.01
177656,0.03
