SK_ID_CURR,TARGET
160147,0.1
160151,0.1
160172,0.19
160173,0.08
160177,0.14
160178,0.06
160180,0.05
160181,0.08
160188,0.07
160189,0.01
160193,0.04
160205,0.08
160214,0.12
160215,0.1
160217,0.17
160262,0.05
160263,0.03
160273,0.08
160282,0.35
160295,0.16
160297,0.03
160303,0.03
160305,0.1
160309,0.09
160324,0.03
160338,0.14
160366,0.13
160375,0.08
160381,0.04
160398,0.04
160400,0.05
160406,0.07
160410,0.02
160411,0.08
160418,0.05
160440,0.07
160441,0.07
160450,0.32
160465,0.03
160470,0.03
160471,0.17
160472,0.19
160479,0.11
160490,0.05
160500,0.16
160503,0.03
160504,0.07
160515,0.1
160541,0.19
160545,0.04
160562,0.06
160589,0.03
160594,0.05
160595,0.02
160598,0.15
160601,0.04
160605,0.11
160606,0.02
160607,0.04
160608,0.12
160610,0.05
160614,0.07
160615,0.06
160626,0.04
160634,0.01
160656,0.09
160660,0.05
160666,0.13
160672,0.12
160673,0.03
160674,0.04
160681,0.06
160683,0.06
160694,0.04
160710,0.07
160715,0.11
160719,0.1
160732,0.1
160734,0.07
160737,0.19
160742,0.07
160747,0.02
160749,0.12
160753,0.12
160756,0.04
160757,0.08
160763,0.07
160782,0.07
160789,0.02
160804,0.06
160805,0.04
160813,0.06
160815,0.06
160819,0.06
160820,0.08
160822,0.01
160823,0.05
160837,0.06
160841,0.04
160847,0.06
160861,0.13
160886,0.03
160891,0.1
160897,0.05
160914,0.18
160915,0.2
160929,0.1
160930,0.05
160931,0.02
160935,0.16
160939,0.14
160953,0.08
160954,0.03
160962,0.19
160966,0.02
160982,0.02
160983,0.02
160991,0.03
160998,0.04
161009,0.33
161014,0.02
161017,0.19
161021,0.03
161023,0.07
161027,0.09
161028,0.22
161030,0.39
161031,0.07
161033,0.07
161050,0.0
161053,0.09
161054,0.08
161055,0.08
161059,0.03
161061,0.19
161065,0.14
161069,0.03
161072,0.03
161073,0.08
161080,0.08
161083,0.08
161104,0.05
161111,0.13
161139,0.11
161149,0.04
161158,0.24
161171,0.1
161175,0.1
161201,0.03
161202,0.16
161205,0.1
161228,0.09
161233,0.03
161234,0.06
161237,0.01
161238,0.1
161250,0.33
161251,0.04
161253,0.09
161254,0.06
161283,0.13
161291,0.03
161297,0.1
161300,0.07
161314,0.14
161315,0.07
161336,0.08
161341,0.19
161343,0.1
161351,0.18
161352,0.09
161353,0.1
161361,0.14
161366,0.1
161368,0.13
161378,0.01
161379,0.17
161380,0.13
161398,0.19
161408,0.02
161432,0.02
161439,0.17
161461,0.09
161467,0.12
161468,0.07
161471,0.11
161477,0.07
161503,0.06
161514,0.07
161524,0.15
161527,0.08
161528,0.04
161531,0.17
161536,0.08
161537,0.02
161548,0.05
161558,0.02
161572,0.02
161586,0.04
161605,0.09
161606,0.06
161607,0.16
161618,0.04
161640,0.13
161658,0.03
161660,0.02
161661,0.04
161662,0.23
161677,0.2
161681,0.09
161682,0.01
161683,0.15
161685,0.01
161686,0.05
161687,0.16
161691,0.03
161701,0.08
161707,0.09
161709,0.06
161710,0.02
161711,0.06
161714,0.09
161742,0.15
161751,0.05
161764,0.16
161771,0.09
161781,0.15
161782,0.01
161800,0.03
161810,0.11
161812,0.14
161813,0.03
161816,0.04
161838,0.09
161841,0.11
161845,0.03
161871,0.04
161877,0.22
161882,0.05
161885,0.11
161886,0.09
161895,0.12
161897,0.1
161914,0.04
161921,0.18
161922,0.1
161927,0.27
161946,0.03
161952,0.08
161954,0.1
161955,0.08
161961,0.17
161977,0.19
161980,0.1
161989,0.18
161993,0.37
162002,0.06
162011,0.08
162012,0.01
162015,0.1
162016,0.13
162019,0.08
162021,0.07
162022,0.14
162023,0.04
162025,0.02
162028,0.05
162029,0.15
162030,0.08
162031,0.26
162033,0.12
162037,0.04
162044,0.08
162071,0.08
162093,0.07
162094,0.16
162100,0.1
162102,0.12
162105,0.08
162109,0.14
162116,0.07
162117,0.03
162118,0.14
162120,0.05
162125,0.05
162128,0.27
162131,0.19
162133,0.2
162135,0.08
162156,0.02
162157,0.03
162165,0.1
162166,0.08
162170,0.17
162201,0.05
162202,0.04
162206,0.05
162211,0.12
162227,0.04
162232,0.06
162235,0.14
162237,0.11
162248,0.05
162261,0.04
162262,0.0
162280,0.05
162282,0.06
162284,0.08
162287,0.23
162305,0.05
162308,0.0
162309,0.23
162312,0.22
162313,0.05
162316,0.06
162324,0.16
162325,0.1
162333,0.05
162334,0.02
162337,0.02
162340,0.09
162344,0.11
162347,0.05
162350,0.1
162351,0.16
162365,0.17
162368,0.04
162379,0.03
162383,0.04
162392,0.04
162393,0.07
162397,0.1
162398,0.14
162406,0.13
162410,0.06
162418,0.03
162420,0.09
162424,0.08
162425,0.01
162438,0.05
162442,0.04
162462,0.05
162476,0.02
162477,0.06
162480,0.08
162491,0.07
162493,0.06
162503,0.01
162504,0.07
162513,0.1
162516,0.15
162517,0.08
162522,0.12
162523,0.1
162542,0.03
162584,0.19
162586,0.02
162589,0.09
162594,0.1
162616,0.12
162630,0.02
162637,0.05
162652,0.08
162659,0.29
162668,0.05
162674,0.02
162680,0.08
162685,0.15
162689,0.08
162711,0.1
162714,0.09
162732,0.03
162741,0.03
162758,0.1
162759,0.03
162775,0.14
162776,0.11
162777,0.08
162782,0.09
162786,0.03
162794,0.07
162799,0.01
162801,0.15
162802,0.09
162807,0.09
162820,0.08
162827,0.04
162833,0.13
162837,0.07
162844,0.11
162860,0.02
162862,0.06
162864,0.07
162868,0.11
162880,0.0
162895,0.27
162898,0.14
162918,0.18
162924,0.17
162931,0.07
162936,0.04
162978,0.13
162979,0.11
162988,0.02
162989,0.13
163013,0.16
163014,0.1
163021,0.06
163024,0.04
163027,0.05
163030,0.01
163031,0.0
163032,0.04
163039,0.11
163042,0.01
163048,0.05
163049,0.02
163068,0.03
163071,0.06
163074,0.12
163079,0.02
163080,0.05
163085,0.02
163093,0.03
163094,0.15
163109,0.15
163116,0.14
163117,0.1
163118,0.04
163119,0.21
163121,0.05
163131,0.05
163132,0.03
163133,0.11
163182,0.02
163187,0.05
163188,0.19
163195,0.15
163197,0.09
163200,0.03
163206,0.14
163207,0.03
163214,0.07
163222,0.02
163224,0.01
163226,0.05
163235,0.25
163240,0.07
163258,0.1
163263,0.1
163264,0.15
163265,0.11
163266,0.13
163268,0.16
163272,0.02
163273,0.2
163278,0.2
163288,0.0
163299,0.2
163302,0.13
163307,0.01
163321,0.08
163349,0.07
163352,0.13
163353,0.14
163357,0.06
163362,0.07
163375,0.02
163385,0.09
163386,0.12
163390,0.12
163408,0.35
163423,0.06
163426,0.1
163437,0.23
163452,0.07
163472,0.2
163473,0.08
163479,0.01
163480,0.02
163487,0.06
163492,0.13
163493,0.13
163523,0.1
163524,0.09
163527,0.07
163528,0.04
163531,0.05
163538,0.12
163556,0.0
163563,0.19
163566,0.11
163570,0.02
163571,0.02
163574,0.02
163578,0.05
163580,0.1
163597,0.26
163601,0.11
163604,0.08
163609,0.07
163618,0.04
163634,0.21
163647,0.08
163660,0.13
163661,0.08
163666,0.1
163667,0.16
163669,0.14
163676,0.01
163681,0.04
163682,0.07
163684,0.17
163714,0.17
163724,0.09
163728,0.09
163729,0.12
163738,0.02
163742,0.16
163743,0.11
163748,0.1
163759,0.16
163782,0.01
163793,0.04
163800,0.0
163801,0.2
163802,0.15
163814,0.05
163820,0.08
163821,0.06
163848,0.03
163852,0.1
163854,0.0
163855,0.19
163882,0.1
163895,0.08
163900,0.16
163907,0.18
163915,0.02
163926,0.1
163929,0.02
163934,0.02
163940,0.1
163943,0.04
163944,0.06
163949,0.01
163951,0.03
163952,0.06
163965,0.09
163970,0.04
163980,0.03
163981,0.05
163988,0.17
163989,0.12
163991,0.11
164015,0.05
164028,0.06
164030,0.04
164031,0.11
164037,0.01
164049,0.07
164052,0.02
164059,0.01
164083,0.03
164095,0.05
164106,0.33
164116,0.08
164117,0.38
164119,0.11
164133,0.11
164134,0.06
164142,0.02
164143,0.01
164147,0.1
164148,0.13
164150,0.22
164152,0.06
164156,0.07
164157,0.13
164158,0.08
164166,0.14
164191,0.04
164194,0.2
164198,0.07
164201,0.01
164202,0.05
164207,0.37
164228,0.04
164240,0.19
164241,0.01
164244,0.07
164256,0.08
164262,0.04
164269,0.02
164276,0.07
164281,0.14
164290,0.07
164300,0.19
164305,0.09
164307,0.04
164308,0.13
164309,0.0
164314,0.09
164319,0.1
164331,0.07
164332,0.01
164343,0.1
164349,0.15
164363,0.06
164373,0.16
164410,0.15
164417,0.06
164436,0.04
164438,0.05
164441,0.09
164445,0.05
164451,0.08
164452,0.07
164502,0.18
164513,0.15
164526,0.13
164527,0.02
164528,0.15
164530,0.02
164537,0.05
164542,0.11
164546,0.05
164555,0.19
164556,0.08
164568,0.07
164571,0.16
164572,0.29
164574,0.06
164580,0.02
164597,0.06
164601,0.04
164619,0.01
164633,0.04
164642,0.04
164652,0.02
164676,0.02
164682,0.06
164685,0.08
164691,0.08
164696,0.15
164708,0.1
164711,0.07
164712,0.05
164717,0.07
164721,0.09
164740,0.07
164746,0.01
164755,0.13
164761,0.03
164764,0.01
164766,0.64
164776,0.28
164777,0.01
164783,0.05
164786,0.03
164799,0.16
164808,0.16
164812,0.09
164815,0.12
164816,0.06
164817,0.1
164818,0.13
164819,0.26
164821,0.17
164822,0.03
164825,0.02
164834,0.06
164841,0.04
164842,0.07
164853,0.06
164855,0.18
164856,0.0
164878,0.02
164883,0.08
164887,0.09
164888,0.1
164889,0.14
164891,0.3
164892,0.0
164922,0.03
164924,0.05
164933,0.1
164938,0.1
164939,0.22
164949,0.06
164950,0.07
164957,0.15
164961,0.14
164963,0.03
164972,0.01
164980,0.03
164981,0.02
165020,0.05
165027,0.15
165046,0.06
165048,0.14
165049,0.12
165058,0.06
165065,0.13
165081,0.07
165082,0.2
165090,0.05
165107,0.08
165131,0.04
165133,0.14
165137,0.06
165140,0.09
165142,0.13
165143,0.14
165152,0.12
165154,0.1
165158,0.15
165166,0.04
165168,0.06
165171,0.06
165175,0.04
165182,0.03
165188,0.09
165190,0.03
165199,0.1
165202,0.15
165203,0.13
165204,0.06
165208,0.06
165221,0.05
165243,0.0
165283,0.05
165300,0.03
165302,0.01
165304,0.06
165313,0.01
165336,0.12
165339,0.08
165363,0.2
165376,0.07
165380,0.09
165385,0.01
165386,0.03
165410,0.12
165422,0.01
165426,0.01
165428,0.06
165445,0.16
165452,0.08
165454,0.05
165455,0.02
165462,0.03
165465,0.09
165466,0.06
165467,0.07
165476,0.05
165477,0.06
165478,0.34
165497,0.01
165500,0.09
165511,0.03
165513,0.14
165515,0.27
165521,0.05
165522,0.06
165523,0.13
165530,0.04
165537,0.06
165538,0.05
165539,0.12
165545,0.01
165550,0.08
165551,0.21
165552,0.13
165557,0.08
165558,0.07
165560,0.04
165574,0.18
165576,0.2
165587,0.09
165601,0.05
165605,0.07
165606,0.02
165607,0.12
165624,0.23
165632,0.04
165633,0.13
165634,0.07
165646,0.06
165649,0.08
165651,0.14
165661,0.06
165666,0.3
165669,0.07
165674,0.05
165685,0.11
165687,0.06
165692,0.03
165721,0.12
165726,0.14
165748,0.08
165749,0.15
165752,0.05
165755,0.02
165758,0.02
165761,0.09
165762,0.08
165780,0.1
165781,0.06
165789,0.17
165802,0.0
165806,0.07
165817,0.09
165822,0.25
165837,0.03
165840,0.14
165846,0.06
165853,0.04
165864,0.1
165865,0.16
165868,0.08
165869,0.01
165871,0.16
165880,0.05
165887,0.19
165904,0.16
165907,0.02
165910,0.2
165915,0.06
165917,0.04
165918,0.17
165919,0.09
165923,0.06
165931,0.03
165932,0.03
165934,0.3
165939,0.11
165944,0.21
165951,0.27
165955,0.03
165959,0.28
165966,0.16
165970,0.05
165975,0.03
165977,0.04
165990,0.29
165997,0.03
166003,0.09
166008,0.03
166020,0.08
166025,0.01
166033,0.05
166038,0.0
166042,0.02
166049,0.02
166071,0.01
166091,0.11
166093,0.28
166095,0.05
166104,0.02
166107,0.03
166108,0.05
166110,0.06
166112,0.19
166135,0.06
166136,0.1
166138,0.16
166153,0.24
166155,0.2
166158,0.09
166164,0.12
166186,0.19
166191,0.02
166196,0.04
166197,0.03
166202,0.05
166215,0.03
166230,0.06
166243,0.16
166244,0.03
166255,0.01
166258,0.06
166263,0.09
166271,0.06
166283,0.15
166286,0.1
166291,0.06
166294,0.08
166303,0.13
166306,0.1
166309,0.07
166316,0.09
166317,0.04
166321,0.15
166331,0.04
166349,0.03
166374,0.04
166387,0.02
166393,0.05
166400,0.07
166420,0.01
166446,0.02
166449,0.12
166452,0.07
166495,0.03
166501,0.0
166514,0.13
166515,0.11
166521,0.04
166525,0.05
166529,0.01
166536,0.16
166542,0.06
166543,0.14
166545,0.02
166550,0.08
166560,0.05
166567,0.05
166570,0.04
166573,0.04
166582,0.27
166583,0.11
166590,0.03
166594,0.16
166618,0.36
166623,0.11
166626,0.03
166641,0.05
166654,0.07
166682,0.29
166685,0.05
166688,0.05
166692,0.02
166701,0.04
166702,0.11
166705,0.09
166713,0.02
166733,0.02
166734,0.08
166738,0.06
166739,0.04
166740,0.05
166755,0.2
166761,0.17
166764,0.06
166773,0.13
166774,0.14
166814,0.09
166819,0.14
166834,0.15
166841,0.2
166848,0.14
166857,0.06
166858,0.04
166873,0.09
166889,0.0
166890,0.01
166891,0.1
166902,0.11
166908,0.04
166916,0.12
166920,0.03
166922,0.08
166926,0.08
166928,0.04
166930,0.13
166931,0.04
166932,0.02
166937,0.01
166941,0.04
166944,0.02
166960,0.11
166972,0.15
166973,0.09
166978,0.0
166984,0.13
166994,0.04
166995,0.03
166996,0.08
167001,0.03
167006,0.09
167007,0.12
167037,0.2
167041,0.08
167051,0.15
167052,0.13
167054,0.04
167057,0.13
167058,0.09
167059,0.06
167060,0.03
167066,0.07
167077,0.09
167078,0.02
167080,0.08
167089,0.1
167090,0.07
167091,0.12
167096,0.09
167105,0.07
167121,0.08
167128,0.05
167131,0.17
167139,0.13
167140,0.15
167149,0.07
167152,0.17
167153,0.14
167163,0.08
167167,0.11
167171,0.12
167178,0.06
167179,0.07
167182,0.08
167187,0.08
167192,0.1
167208,0.06
167212,0.13
167217,0.09
167230,0.13
167236,0.04
167238,0.13
167239,0.18
167257,0.18
167260,0.17
167264,0.09
167271,0.02
167273,0.12
167276,0.18
167283,0.0
167295,0.03
167296,0.22
167299,0.17
167310,0.04
167313,0.15
167323,0.08
167328,0.2
167329,0.08
167333,0.0
167349,0.04
167351,0.13
167359,0.03
167363,0.1
167371,0.05
167384,0.11
167387,0.01
167389,0.06
167393,0.07
167401,0.1
167427,0.09
167428,0.03
167433,0.12
167434,0.01
167437,0.11
167438,0.11
167454,0.04
167475,0.06
167480,0.05
167491,0.05
167494,0.05
167495,0.06
167503,0.08
167521,0.23
167529,0.06
167530,0.02
167550,0.07
167554,0.11
167557,0.15
167562,0.07
167566,0.1
167572,0.21
167573,0.1
167578,0.24
167592,0.12
167597,0.08
167621,0.12
167622,0.07
167631,0.22
167637,0.16
167638,0.06
167645,0.07
167648,0.21
167697,0.11
167698,0.02
167701,0.02
167708,0.02
167714,0.11
167717,0.08
167727,0.02
167737,0.02
167746,0.15
167751,0.18
167753,0.09
167755,0.07
167771,0.08
167805,0.09
167811,0.06
167815,0.03
167829,0.04
167830,0.05
167834,0.08
167841,0.08
167846,0.03
167851,0.34
167871,0.02
167890,0.06
167898,0.02
167901,0.04
167902,0.07
167907,0.2
167911,0.07
167912,0.06
167916,0.05
167917,0.03
167928,0.08
167940,0.05
167947,0.12
167948,0.1
167953,0.01
167957,0.02
167958,0.04
167968,0.06
167970,0.07
167977,0.05
167980,0.06
167993,0.07
167994,0.13
167998,0.01
168000,0.15
168006,0.08
168011,0.07
168012,0.01
168013,0.09
168022,0.01
168026,0.12
168032,0.06
168046,0.02
168054,0.09
168071,0.08
168078,0.11
168092,0.1
168093,0.08
168097,0.03
168105,0.16
168107,0.14
168108,0.12
168115,0.18
168127,0.06
168133,0.2
168135,0.13
168162,0.04
168163,0.05
168165,0.08
168169,0.1
168171,0.11
168174,0.08
168175,0.29
168186,0.03
168202,0.03
168204,0.03
168208,0.09
168229,0.07
168239,0.0
168245,0.01
168276,0.03
168309,0.16
168313,0.1
168322,0.02
168323,0.02
168326,0.19
168331,0.06
168349,0.22
168384,0.05
168398,0.06
168403,0.03
168405,0.1
168416,0.01
168418,0.12
168420,0.21
168422,0.02
168436,0.14
168438,0.07
168443,0.05
168444,0.06
168446,0.07
168454,0.09
168459,0.09
168462,0.13
168472,0.09
168485,0.02
168496,0.14
168503,0.04
168515,0.09
168516,0.15
168520,0.14
168521,0.07
168531,0.03
168542,0.05
168548,0.12
168551,0.07
168575,0.0
168580,0.02
168588,0.19
168593,0.03
168614,0.03
168615,0.1
168622,0.07
168623,0.1
168634,0.05
168645,0.19
168651,0.17
168683,0.03
168691,0.24
168708,0.17
168716,0.06
168718,0.04
168720,0.1
168722,0.18
168731,0.09
168736,0.05
168738,0.16
168747,0.04
168751,0.21
168752,0.05
168753,0.01
168774,0.14
168782,0.02
168788,0.04
168790,0.12
168791,0.12
168793,0.16
168796,0.08
168802,0.13
168803,0.05
168810,0.28
168817,0.04
168820,0.22
168823,0.02
168827,0.1
168828,0.19
168831,0.05
168842,0.18
168845,0.14
168855,0.15
168856,0.21
168861,0.1
168876,0.03
168897,0.1
168899,0.1
168913,0.05
168915,0.07
168916,0.06
168929,0.17
168930,0.04
168933,0.23
168954,0.1
168957,0.19
168959,0.06
168960,0.13
168961,0.1
168968,0.05
168969,0.09
168994,0.11
168995,0.0
169003,0.1
169004,0.42
169008,0.05
169009,0.06
169014,0.12
169030,0.09
169048,0.05
169061,0.1
169070,0.11
169092,0.04
169117,0.07
169118,0.08
169121,0.09
169123,0.05
169124,0.18
169137,0.12
169138,0.07
169143,0.03
169165,0.07
169166,0.15
169167,0.15
169168,0.02
169175,0.03
169184,0.05
169195,0.05
169196,0.03
169197,0.16
169202,0.27
169204,0.06
169212,0.03
169214,0.1
169218,0.09
169239,0.05
169248,0.04
169252,0.02
169254,0.14
169257,0.02
169264,0.17
169267,0.09
169269,0.26
169278,0.08
169297,0.04
169299,0.12
169301,0.02
169306,0.03
169323,0.14
169328,0.15
169330,0.08
169331,0.04
169346,0.1
169348,0.11
169350,0.07
169353,0.13
169355,0.14
169364,0.16
169365,0.07
169367,0.03
169370,0.03
169378,0.06
169385,0.05
169387,0.03
169389,0.09
169395,0.12
169412,0.15
169426,0.1
169427,0.1
169432,0.05
169436,0.26
169453,0.08
169455,0.23
169457,0.1
169458,0.07
169461,0.02
169467,0.01
169470,0.02
169477,0.02
169481,0.04
169483,0.17
169490,0.12
169491,0.04
169495,0.07
169504,0.18
169514,0.12
169517,0.08
169523,0.05
169528,0.1
169534,0.1
169535,0.05
169537,0.03
169541,0.17
169546,0.03
169549,0.01
169554,0.22
169561,0.01
169571,0.03
169580,0.09
169597,0.0
169598,0.04
169625,0.27
169626,0.09
169627,0.06
169628,0.08
169629,0.02
169658,0.07
169659,0.07
169668,0.09
169669,0.13
169673,0.03
169674,0.03
169676,0.25
169677,0.1
169678,0.05
169680,0.1
169695,0.11
169698,0.27
169710,0.07
169719,0.01
169720,0.09
169722,0.12
169735,0.11
169745,0.1
169749,0.1
169754,0.02
169760,0.04
169772,0.03
169773,0.06
169780,0.03
169788,0.01
169793,0.01
169809,0.14
169810,0.12
169824,0.04
169831,0.07
169833,0.15
169836,0.08
169859,0.04
169864,0.24
169872,0.03
169895,0.12
169911,0.05
169914,0.15
169960,0.07
169961,0.18
169964,0.07
169974,0.03
169988,0.04
169989,0.02
169995,0.07
170007,0.04
170026,0.12
170030,0.31
170033,0.22
170041,0.11
170043,0.03
170048,0.01
170050,0.08
170051,0.15
170056,0.07
170072,0.23
170076,0.04
170080,0.09
170101,0.05
170102,0.08
170107,0.15
170115,0.09
170119,0.01
170128,0.1
170129,0.04
170134,0.18
170136,0.12
170139,0.07
170140,0.07
170143,0.2
170148,0.33
170159,0.04
170163,0.07
170164,0.15
170173,0.08
170178,0.04
170179,0.03
170199,0.08
170203,0.1
170207,0.18
170211,0.08
170217,0.11
170224,0.01
170225,0.17
170255,0.21
170258,0.01
170259,0.05
170262,0.02
170278,0.11
170284,0.07
170285,0.29
170292,0.05
170293,0.05
170301,0.1
170302,0.29
170305,0.22
170309,0.06
170310,0.08
170326,0.24
170327,0.03
170328,0.1
170329,0.08
170330,0.11
170331,0.02
170337,0.06
170340,0.09
170341,0.03
170343,0.09
170361,0.11
170366,0.09
170376,0.1
170382,0.2
170396,0.04
170400,0.08
170403,0.04
170409,0.03
170410,0.02
170421,0.17
170425,0.07
170427,0.03
170428,0.07
170435,0.03
170438,0.01
170442,0.09
170446,0.17
170461,0.02
170473,0.25
170477,0.09
170516,0.05
170517,0.1
170522,0.11
170523,0.05
170534,0.13
170535,0.14
170538,0.15
170549,0.06
170556,0.06
170563,0.05
170570,0.09
170580,0.16
170582,0.05
170584,0.16
170585,0.03
170587,0.05
170590,0.14
170598,0.08
170599,0.1
170601,0.09
170612,0.16
170617,0.07
170620,0.09
170629,0.0
170647,0.18
170651,0.0
170654,0.08
170657,0.17
170662,0.03
170707,0.12
170719,0.04
170722,0.02
170723,0.07
170731,0.15
170735,0.07
170750,0.1
170769,0.1
170770,0.09
170776,0.11
170783,0.11
170789,0.12
170800,0.08
170809,0.11
170810,0.11
170811,0.2
170827,0.05
170842,0.01
170854,0.05
170857,0.15
170865,0.12
170867,0.03
170869,0.12
170870,0.11
170878,0.15
170881,0.09
170910,0.15
170913,0.23
170919,0.05
170932,0.03
170939,0.32
170947,0.08
170950,0.09
170953,0.32
170954,0.07
170970,0.03
170972,0.03
170973,0.18
170980,0.02
170981,0.04
170983,0.26
170998,0.12
171001,0.02
171004,0.03
171020,0.09
171023,0.04
171026,0.01
171060,0.09
171061,0.09
171065,0.03
171077,0.04
171081,0.04
171103,0.26
171110,0.06
171114,0.07
171118,0.0
171119,0.05
171120,0.1
171137,0.17
171147,0.14
171153,0.21
171156,0.28
171158,0.02
171163,0.08
171169,0.05
171170,0.08
171172,0.03
171173,0.08
171176,0.05
171181,0.13
171182,0.23
171191,0.05
171193,0.02
171195,0.16
171198,0.02
171205,0.06
171212,0.05
171237,0.13
171241,0.07
171262,0.05
171263,0.03
171266,0.03
171274,0.06
171290,0.02
171291,0.16
171297,0.06
171307,0.09
171311,0.28
171320,0.03
171322,0.06
171328,0.0
171337,0.01
171346,0.04
171348,0.06
171354,0.04
171358,0.01
171359,0.04
171360,0.07
171369,0.07
171379,0.03
171384,0.06
171388,0.02
171390,0.04
171394,0.03
171395,0.05
171399,0.09
171403,0.12
171422,0.01
171423,0.06
171469,0.14
171480,0.1
171487,0.07
171497,0.07
171502,0.19
171503,0.05
171506,0.18
171521,0.04
171530,0.07
171540,0.05
171541,0.03
171544,0.07
171551,0.11
171582,0.13
171587,0.05
171597,0.14
171603,0.14
171610,0.04
171614,0.12
171619,0.05
171621,0.06
171625,0.03
171626,0.03
171638,0.02
171642,0.05
171658,0.0
171674,0.12
171677,0.17
171684,0.05
171685,0.23
171686,0.05
171695,0.0
171702,0.09
171703,0.04
171704,0.05
171705,0.06
171706,0.09
171709,0.03
171712,0.12
171716,0.02
171730,0.07
171748,0.02
171757,0.1
171767,0.05
171768,0.26
171771,0.08
171775,0.08
171778,0.23
171780,0.21
171781,0.0
171785,0.04
171786,0.15
171789,0.03
171802,0.03
171803,0.05
171812,0.09
171862,0.1
171864,0.17
171891,0.25
171892,0.14
171913,0.0
171914,0.21
171922,0.17
171927,0.06
171933,0.06
171934,0.08
171943,0.03
171945,0.04
171960,0.1
171964,0.03
171975,0.15
171994,0.19
171996,0.16
171997,0.02
172000,0.01
172029,0.03
172038,0.06
172039,0.04
172043,0.07
172046,0.02
172048,0.09
172049,0.05
172053,0.03
172054,0.13
172058,0.1
172060,0.04
172061,0.03
172067,0.06
172072,0.02
172073,0.09
172098,0.02
172100,0.11
172101,0.2
172113,0.09
172144,0.1
172147,0.0
172149,0.06
172168,0.16
172169,0.02
172175,0.17
172197,0.09
172200,0.16
172205,0.2
172207,0.03
172210,0.04
172261,0.08
172279,0.07
172294,0.08
172300,0.06
172301,0.18
172310,0.02
172351,0.01
172353,0.03
172358,0.01
172374,0.13
172380,0.09
172384,0.03
172400,0.05
172403,0.11
172408,0.13
172411,0.07
172420,0.04
172426,0.34
172433,0.06
172434,0.05
172442,0.16
172443,0.12
172452,0.17
172454,0.06
172456,0.19
172460,0.12
172470,0.02
172479,0.06
172481,0.08
172483,0.0
172484,0.28
172485,0.11
172486,0.04
172493,0.08
172494,0.1
172497,0.16
172504,0.07
172518,0.15
172523,0.07
172527,0.16
172533,0.04
172536,0.07
172540,0.07
172541,0.09
172543,0.09
172545,0.11
172547,0.03
172551,0.1
172556,0.12
172562,0.06
172570,0.07
172574,0.06
172575,0.14
172599,0.05
172611,0.24
172612,0.04
172616,0.07
172623,0.13
172627,0.12
172635,0.11
172643,0.07
172644,0.04
172652,0.05
172656,0.09
172661,0.07
172664,0.1
172672,0.02
172678,0.0
172680,0.07
172683,0.03
172684,0.07
172690,0.01
172695,0.11
172696,0.03
172701,0.02
172713,0.21
172714,0.09
172731,0.01
172738,0.04
172761,0.02
172767,0.1
172770,0.23
172771,0.01
172799,0.0
172800,0.09
172804,0.19
172805,0.01
172820,0.05
172829,0.11
172831,0.13
172833,0.02
172843,0.02
172853,0.04
172855,0.04
172856,0.1
172857,0.04
172863,0.1
172877,0.1
172881,0.08
172895,0.09
172896,0.04
172910,0.06
172922,0.08
172939,0.11
172942,0.12
172945,0.05
172948,0.02
172949,0.14
172953,0.02
172967,0.13
172993,0.05
172995,0.04
172996,0.24
172997,0.17
172998,0.09
172999,0.13
173004,0.02
173006,0.31
173007,0.02
173013,0.09
173016,0.09
173020,0.12
173030,0.05
173048,0.05
173056,0.0
173066,0.17
173079,0.12
173107,0.04
173109,0.03
173127,0.07
173128,0.02
173130,0.2
173137,0.11
173157,0.01
173160,0.04
173168,0.02
173193,0.03
173197,0.19
173215,0.08
173216,0.22
173227,0.02
173236,0.12
173237,0.04
173247,0.06
173250,0.28
173259,0.11
173277,0.1
173285,0.06
173286,0.1
173299,0.11
173310,0.13
173312,0.15
173313,0.02
173320,0.09
173330,0.26
173333,0.08
173351,0.13
173370,0.18
173372,0.0
173381,0.17
173386,0.01
173387,0.18
173388,0.06
173393,0.02
173394,0.19
173403,0.05
173467,0.05
173469,0.15
173475,0.09
173476,0.04
173477,0.03
173484,0.15
173485,0.08
173488,0.31
173491,0.03
173520,0.06
173522,0.14
173535,0.08
173539,0.08
173549,0.02
173552,0.01
173565,0.17
173586,0.05
173587,0.02
173588,0.01
173595,0.04
173606,0.19
173620,0.06
173623,0.02
173629,0.12
173647,0.09
173649,0.09
173650,0.1
173652,0.01
173654,0.04
173665,0.06
173667,0.31
173685,0.07
173710,0.29
173711,0.03
173713,0.12
173718,0.13
173743,0.11
173744,0.08
173762,0.08
173768,0.07
173769,0.37
173770,0.04
173773,0.04
173779,0.05
173780,0.02
173781,0.14
173783,0.13
173795,0.09
173800,0.35
173812,0.08
173823,0.06
173834,0.1
173874,0.04
173891,0.03
173904,0.07
173909,0.05
173925,0.05
173941,0.08
173942,0.06
173944,0.03
173955,0.09
173959,0.08
174000,0.05
174004,0.08
174006,0.03
174008,0.16
174012,0.01
174017,0.01
174020,0.08
174044,0.03
174051,0.14
174052,0.01
174059,0.03
174060,0.06
174061,0.04
174063,0.07
174068,0.07
174069,0.05
174072,0.08
174074,0.09
174091,0.04
174092,0.09
174098,0.25
174105,0.1
174107,0.02
174110,0.02
174121,0.04
174126,0.04
174153,0.02
174156,0.08
174160,0.04
174173,0.08
174183,0.02
