SK_ID_CURR,TARGET
177270,0.08
177275,0.08
177284,0.07
177285,0.2
177314,0.16
177319,0.27
177325,0.04
177327,0.15
177339,0.09
177344,0.11
177378,0.09
177384,0.07
177385,0.07
177386,0.0
177387,0.16
177405,0.11
177423,0.14
177424,0.05
177425,0.06
177430,0.12
177435,0.11
177447,0.14
177448,0.01
177449,0.02
177451,0.07
177460,0.21
177479,0.09
177489,0.01
177504,0.03
177505,0.07
177511,0.19
177524,0.05
177526,0.16
177535,0.03
177558,0.05
177562,0.15
177569,0.13
177579,0.03
177580,0.11
177583,0.07
177584,0.13
177585,0.11
177605,0.18
177606,0.05
177618,0.08
177639,0.25
177649,0.02
177656,0.13
177657,0.01
177661,0.14
177665,0.06
177669,0.19
177680,0.18
177688,0.31
177689,0.02
177694,0.01
177696,0.11
177700,0.08
177705,0.03
177710,0.01
177720,0.04
177728,0.06
177729,0.14
177731,0.08
177733,0.15
177749,0.13
177751,0.02
177767,0.05
177776,0.04
177780,0.23
177783,0.03
177785,0.14
177791,0.04
177797,0.05
177798,0.01
177799,0.06
177802,0.06
177803,0.04
177805,0.08
177820,0.02
177824,0.04
177825,0.07
177829,0.02
177839,0.12
177861,0.12
177865,0.12
177867,0.03
177875,0.2
177876,0.24
177878,0.07
177883,0.05
177886,0.01
177891,0.16
177892,0.12
177902,0.03
177904,0.16
177931,0.08
177939,0.03
177944,0.13
177946,0.13
177959,0.11
177977,0.16
177992,0.16
177993,0.13
178005,0.22
178008,0.09
178009,0.02
178012,0.25
178015,0.05
178018,0.06
178037,0.11
178050,0.06
178058,0.22
178060,0.03
178064,0.21
178074,0.06
178077,0.08
178094,0.14
178095,0.17
178096,0.1
178107,0.05
178117,0.05
178146,0.11
178154,0.11
178160,0.11
178164,0.05
178172,0.05
178174,0.18
178182,0.14
178184,0.08
178196,0.04
178223,0.15
178225,0.16
178226,0.06
178240,0.2
178242,0.02
178250,0.11
178268,0.09
178282,0.11
178285,0.15
178288,0.06
178290,0.01
178295,0.03
178312,0.07
178317,0.04
178342,0.2
178343,0.05
178344,0.08
178346,0.06
178353,0.17
178356,0.27
178358,0.02
178359,0.1
178362,0.18
178380,0.08
178387,0.04
178391,0.33
178395,0.25
178408,0.12
178415,0.02
178421,0.06
178424,0.21
178428,0.08
178432,0.06
178433,0.08
178436,0.05
178442,0.09
178453,0.01
178459,0.11
178467,0.19
178472,0.11
178491,0.04
178499,0.08
178504,0.09
178506,0.07
178509,0.01
178517,0.02
178525,0.1
178530,0.08
178531,0.15
178537,0.05
178553,0.11
178557,0.05
178565,0.05
178566,0.02
178579,0.02
178586,0.09
178589,0.06
178592,0.11
178610,0.02
178620,0.14
178621,0.04
178622,0.17
178643,0.02
178665,0.04
178671,0.03
178675,0.02
178692,0.02
178722,0.02
178723,0.08
178726,0.11
178731,0.13
178737,0.1
178739,0.08
178745,0.04
178766,0.04
178771,0.11
178775,0.03
178785,0.06
178789,0.05
178790,0.06
178792,0.08
178804,0.08
178817,0.1
178821,0.16
178825,0.11
178830,0.13
178831,0.18
178832,0.06
178847,0.04
178853,0.07
178856,0.05
178867,0.04
178868,0.06
178881,0.08
178887,0.05
178888,0.19
178908,0.09
178909,0.09
178942,0.09
178943,0.2
178946,0.0
178947,0.24
178950,0.2
178958,0.04
178976,0.08
178986,0.04
178989,0.02
178995,0.16
178996,0.02
179006,0.17
179025,0.04
179034,0.04
179038,0.29
179043,0.03
179050,0.03
179051,0.05
179076,0.21
179077,0.04
179091,0.07
179092,0.0
179111,0.07
179128,0.07
179132,0.08
179137,0.0
179138,0.06
179146,0.12
179148,0.07
179149,0.1
179150,0.04
179155,0.02
179164,0.01
179177,0.02
179178,0.07
179182,0.23
179184,0.02
179186,0.04
179191,0.12
179194,0.1
179201,0.07
179210,0.04
179211,0.04
179212,0.07
179216,0.13
179229,0.06
179235,0.03
179236,0.13
179241,0.13
179244,0.07
179249,0.0
179256,0.3
179260,0.15
179262,0.11
179264,0.11
179268,0.13
179272,0.01
179280,0.04
179287,0.07
179288,0.06
179290,0.05
179295,0.05
179298,0.21
179306,0.08
179307,0.07
179310,0.24
179314,0.05
179317,0.1
179319,0.15
179327,0.02
179336,0.08
179342,0.07
179344,0.29
179347,0.05
179357,0.0
179368,0.08
179413,0.07
179425,0.16
179435,0.04
179447,0.06
179449,0.06
179458,0.0
179460,0.06
179475,0.15
179486,0.09
179493,0.06
179499,0.05
179501,0.08
179508,0.06
179511,0.03
179513,0.04
179519,0.13
179537,0.04
179550,0.08
179559,0.05
179560,0.01
179578,0.07
179583,0.03
179590,0.0
179597,0.16
179599,0.07
179602,0.14
179609,0.07
179621,0.05
179624,0.11
179625,0.02
179630,0.02
179640,0.05
179641,0.02
179644,0.0
179649,0.11
179650,0.15
179652,0.05
179653,0.19
179660,0.14
179662,0.03
179673,0.13
179678,0.04
179679,0.08
179686,0.04
179721,0.01
179733,0.07
179736,0.15
179737,0.05
179748,0.12
179750,0.24
179751,0.09
179752,0.09
179753,0.05
179765,0.0
179768,0.09
179798,0.06
179827,0.05
179837,0.06
179838,0.03
179851,0.08
179868,0.09
179875,0.1
179876,0.05
179882,0.08
179883,0.08
179894,0.02
179905,0.06
179907,0.05
179919,0.02
179926,0.13
179936,0.03
179941,0.09
179945,0.15
179951,0.02
179960,0.03
179967,0.02
179980,0.19
179985,0.26
179997,0.04
180001,0.06
180007,0.06
180011,0.11
180017,0.09
180027,0.03
180033,0.11
180036,0.27
180037,0.07
180041,0.16
180042,0.25
180050,0.32
180059,0.02
180066,0.05
180067,0.06
180085,0.03
180092,0.01
180099,0.06
180101,0.19
180115,0.13
180122,0.1
180126,0.05
180127,0.03
180140,0.15
180141,0.11
180158,0.04
180163,0.12
180178,0.09
180189,0.03
180198,0.13
180201,0.32
180202,0.16
180209,0.2
180239,0.21
180244,0.05
180270,0.03
180271,0.05
180286,0.06
180287,0.08
180291,0.03
180293,0.13
180296,0.09
180297,0.11
180305,0.08
180318,0.02
180319,0.11
180322,0.05
180323,0.02
180331,0.07
180365,0.05
180368,0.09
180369,0.02
180382,0.04
180387,0.08
180388,0.23
180389,0.05
180398,0.07
180399,0.06
180402,0.12
180406,0.03
180407,0.09
180408,0.12
180413,0.0
180416,0.01
180420,0.13
180429,0.25
180430,0.52
180431,0.0
180438,0.01
180441,0.0
180448,0.08
180453,0.0
180478,0.24
180480,0.1
180510,0.05
180524,0.14
180534,0.02
180537,0.27
180545,0.05
180550,0.1
180559,0.04
180583,0.07
180587,0.03
180594,0.07
180597,0.1
180598,0.28
180599,0.12
180601,0.13
180624,0.26
180625,0.31
180634,0.02
180647,0.09
180652,0.11
180656,0.27
180664,0.07
180666,0.15
180674,0.1
180679,0.08
180685,0.28
180692,0.13
180698,0.09
180699,0.05
180700,0.06
180702,0.03
180710,0.02
180736,0.02
180739,0.07
180741,0.08
180743,0.24
180747,0.04
180754,0.12
180755,0.06
180756,0.04
180768,0.09
180773,0.03
180775,0.02
180784,0.07
180787,0.02
180795,0.04
180796,0.12
180799,0.01
180811,0.08
180813,0.09
180827,0.12
180828,0.03
180833,0.15
180834,0.11
180847,0.08
180852,0.08
180853,0.07
180854,0.07
180855,0.13
180856,0.1
180858,0.01
180859,0.21
180867,0.05
180868,0.06
180872,0.02
180873,0.15
180874,0.16
180875,0.05
180878,0.07
180888,0.09
180889,0.04
180891,0.05
180902,0.1
180907,0.11
180913,0.01
180916,0.1
180954,0.07
180962,0.02
180963,0.0
180967,0.14
180971,0.19
180975,0.09
180985,0.16
180991,0.07
181009,0.08
181012,0.02
181015,0.05
181034,0.1
181064,0.13
181071,0.1
181083,0.14
181084,0.04
181085,0.07
181088,0.09
181098,0.18
181110,0.16
181111,0.05
181112,0.09
181114,0.09
181117,0.23
181157,0.04
181160,0.16
181161,0.09
181165,0.03
181179,0.25
181186,0.11
181196,0.05
181197,0.28
181204,0.1
181213,0.05
181214,0.36
181221,0.15
181224,0.14
181226,0.01
181236,0.12
181256,0.2
181257,0.03
181279,0.09
181282,0.08
181285,0.04
181288,0.06
181289,0.21
181290,0.03
181298,0.04
181299,0.14
181307,0.08
181312,0.14
181318,0.06
181322,0.08
181338,0.08
181340,0.03
181342,0.04
181344,0.11
181350,0.03
181373,0.11
181374,0.2
181375,0.07
181379,0.13
181381,0.04
181385,0.28
181388,0.03
181392,0.13
181393,0.09
181425,0.06
181465,0.14
181481,0.16
181484,0.12
181494,0.07
181501,0.05
181507,0.06
181521,0.07
181524,0.03
181538,0.19
181540,0.06
181547,0.15
181551,0.03
181555,0.1
181561,0.05
181564,0.05
181567,0.21
181599,0.03
181602,0.22
181612,0.06
181613,0.12
181615,0.12
181621,0.03
181622,0.05
181629,0.05
181630,0.03
181633,0.14
181635,0.18
181641,0.01
181643,0.28
181644,0.13
181649,0.08
181659,0.04
181660,0.04
181665,0.31
181666,0.16
181672,0.03
181682,0.09
181693,0.2
181697,0.16
181703,0.02
181704,0.04
181720,0.02
181722,0.07
181732,0.18
181733,0.09
181736,0.01
181737,0.01
181747,0.07
181758,0.25
181764,0.02
181770,0.13
181774,0.15
181783,0.16
181788,0.05
181789,0.05
181804,0.08
181809,0.03
181821,0.4
181836,0.04
181863,0.04
181867,0.09
181868,0.19
181871,0.02
181904,0.11
181931,0.09
181932,0.08
181941,0.03
181944,0.18
181958,0.2
181971,0.03
181986,0.04
182002,0.06
182007,0.03
182012,0.02
182022,0.02
182031,0.17
182050,0.1
182053,0.15
182071,0.1
182072,0.09
182073,0.03
182102,0.12
182106,0.05
182116,0.04
182117,0.13
182118,0.04
182124,0.17
182125,0.07
182145,0.11
182150,0.16
182154,0.04
182167,0.01
182179,0.14
182181,0.07
182183,0.11
182218,0.02
182225,0.04
182226,0.08
182266,0.09
182272,0.08
182275,0.17
182295,0.21
182305,0.02
182312,0.11
182313,0.09
182327,0.02
182337,0.04
182340,0.06
182341,0.04
182342,0.05
182345,0.07
182353,0.03
182355,0.04
182371,0.05
182376,0.02
182381,0.06
182382,0.01
182384,0.08
182387,0.13
182412,0.04
182419,0.1
182432,0.11
182438,0.06
182448,0.35
182450,0.2
182465,0.03
182468,0.04
182474,0.02
182483,0.04
182484,0.1
182485,0.0
182486,0.05
182489,0.07
182500,0.12
182501,0.12
182504,0.29
182514,0.03
182524,0.13
182525,0.09
182533,0.01
182536,0.12
182539,0.06
182550,0.01
182553,0.09
182568,0.04
182571,0.01
182573,0.02
182580,0.06
182615,0.11
182618,0.05
182624,0.01
182644,0.01
182686,0.2
182687,0.17
182695,0.17
182718,0.15
182726,0.03
182735,0.04
182742,0.09
182747,0.09
182748,0.11
182752,0.05
182761,0.08
182800,0.03
182802,0.14
182807,0.23
182816,0.08
182818,0.05
182826,0.05
182836,0.04
182840,0.19
182841,0.28
182846,0.11
182862,0.1
182864,0.11
182871,0.14
182878,0.03
182880,0.2
182885,0.02
182893,0.07
182894,0.24
182895,0.11
182901,0.05
182907,0.16
182921,0.11
182952,0.02
182964,0.18
182966,0.18
182980,0.05
182985,0.31
182989,0.09
182994,0.06
183035,0.26
183037,0.16
183042,0.05
183049,0.06
183050,0.0
183051,0.07
183062,0.0
183063,0.14
183064,0.05
183076,0.03
183078,0.24
183086,0.08
183089,0.08
183091,0.17
183097,0.07
183104,0.01
183118,0.16
183119,0.14
183134,0.04
183142,0.16
183157,0.07
183162,0.08
183180,0.16
183193,0.12
183213,0.07
183216,0.2
183223,0.13
183226,0.09
183264,0.06
183273,0.13
183278,0.06
183282,0.04
183283,0.12
183286,0.06
183288,0.09
183299,0.05
183310,0.02
183315,0.08
183332,0.02
183336,0.06
183341,0.13
183342,0.09
183345,0.04
183347,0.05
183360,0.17
183362,0.03
183370,0.02
183379,0.04
183386,0.08
183410,0.11
183417,0.1
183419,0.02
183421,0.1
183425,0.19
183427,0.07
183433,0.15
183434,0.09
183438,0.01
183439,0.07
183440,0.14
183450,0.07
183451,0.26
183453,0.05
183454,0.04
183455,0.12
183457,0.05
183463,0.17
183475,0.03
183478,0.13
183480,0.13
183490,0.01
183494,0.12
183503,0.07
183512,0.08
183517,0.12
183530,0.14
183532,0.11
183533,0.07
183536,0.06
183545,0.03
183549,0.03
183550,0.03
183551,0.12
183555,0.1
183560,0.04
183585,0.01
183591,0.02
183592,0.02
183603,0.21
183610,0.05
183628,0.1
183644,0.06
183646,0.1
183649,0.1
183656,0.11
183658,0.27
183688,0.03
183690,0.01
183691,0.12
183697,0.14
183709,0.05
183711,0.11
183714,0.24
183725,0.09
183736,0.09
183742,0.02
183772,0.07
183776,0.06
183787,0.02
183792,0.2
183793,0.15
183799,0.34
183816,0.1
183818,0.19
183832,0.12
183836,0.02
183839,0.04
183840,0.03
183855,0.05
183857,0.16
183863,0.12
183866,0.04
183876,0.06
183878,0.1
183897,0.02
183902,0.09
183915,0.03
183925,0.3
183936,0.05
183939,0.02
183951,0.05
183956,0.02
183957,0.02
183974,0.01
183982,0.08
183994,0.05
184008,0.06
184013,0.14
184016,0.07
184019,0.06
184024,0.02
184025,0.04
184038,0.05
184045,0.07
184056,0.11
184060,0.1
184071,0.05
184073,0.02
184074,0.04
184077,0.05
184105,0.05
184106,0.05
184133,0.15
184154,0.3
184163,0.04
184165,0.16
184193,0.09
184194,0.25
184195,0.06
184202,0.04
184226,0.35
184230,0.03
184231,0.17
184234,0.17
184238,0.02
184248,0.05
184257,0.02
184268,0.17
184282,0.06
184291,0.09
184294,0.02
184295,0.31
184304,0.03
184309,0.03
184318,0.23
184325,0.08
184329,0.06
184330,0.04
184333,0.16
184337,0.02
184338,0.11
184340,0.06
184341,0.07
184347,0.03
184354,0.06
184355,0.03
184372,0.11
184384,0.05
184385,0.01
184386,0.05
184389,0.2
184401,0.03
184405,0.17
184431,0.16
184450,0.02
184453,0.2
184470,0.11
184471,0.02
184486,0.13
184488,0.01
184489,0.05
184497,0.05
184508,0.05
184509,0.01
184516,0.05
184525,0.07
184526,0.03
184531,0.05
184557,0.04
184576,0.03
184589,0.05
184605,0.06
184613,0.07
184630,0.03
184635,0.09
184636,0.09
184643,0.07
184645,0.11
184653,0.07
184655,0.03
184656,0.14
184660,0.15
184716,0.15
184736,0.02
184758,0.12
184767,0.1
184770,0.09
184773,0.01
184776,0.17
184792,0.09
184812,0.05
184820,0.12
184829,0.06
184831,0.11
184832,0.04
184834,0.06
184847,0.19
184848,0.03
184858,0.02
184866,0.07
184869,0.09
184870,0.02
184873,0.04
184874,0.05
184876,0.11
184879,0.17
184880,0.02
184885,0.07
184896,0.05
184916,0.17
184918,0.21
184919,0.02
184921,0.15
184936,0.06
184944,0.27
184956,0.06
184963,0.03
184964,0.03
184965,0.13
184972,0.11
184977,0.07
184982,0.09
184988,0.23
184992,0.07
184994,0.07
184998,0.22
185017,0.03
185024,0.04
185032,0.14
185037,0.01
185040,0.07
185043,0.06
185048,0.04
185059,0.04
185076,0.12
185083,0.05
185090,0.12
185099,0.07
185101,0.03
185106,0.09
185121,0.11
185125,0.2
185126,0.2
185127,0.13
185153,0.1
185167,0.12
185171,0.1
185178,0.07
185180,0.11
185181,0.06
185183,0.16
185186,0.14
185187,0.07
185188,0.08
185189,0.13
185194,0.11
185207,0.11
185209,0.01
185210,0.12
185212,0.02
185220,0.12
185221,0.11
185230,0.08
185231,0.13
185245,0.03
185249,0.1
185262,0.08
185285,0.15
185286,0.12
185288,0.05
185296,0.04
185298,0.24
185299,0.05
185308,0.03
185311,0.02
185313,0.05
185314,0.17
185332,0.18
185337,0.03
185338,0.04
185339,0.03
185341,0.11
185342,0.02
185344,0.08
185349,0.08
185362,0.05
185363,0.06
185394,0.04
185410,0.1
185418,0.14
185423,0.08
185428,0.15
185442,0.13
185447,0.1
185450,0.07
185454,0.06
185475,0.26
185481,0.23
185483,0.01
185485,0.13
185496,0.05
185504,0.04
185505,0.02
185512,0.06
185515,0.0
185534,0.01
185536,0.11
185538,0.04
185552,0.0
185569,0.11
185576,0.01
185578,0.08
185581,0.18
185584,0.05
185585,0.08
185586,0.18
185592,0.1
185604,0.0
185606,0.01
185607,0.09
185618,0.17
185622,0.14
185628,0.21
185629,0.0
185634,0.09
185637,0.21
185638,0.01
185640,0.12
185641,0.0
185645,0.06
185646,0.12
185647,0.0
185662,0.1
185669,0.03
185675,0.0
185687,0.11
185688,0.03
185689,0.08
185690,0.13
185697,0.1
185710,0.1
185733,0.07
185740,0.1
185806,0.09
185812,0.22
185824,0.04
185825,0.03
185826,0.05
185827,0.2
185828,0.03
185837,0.02
185859,0.08
185861,0.0
185872,0.11
185874,0.0
185891,0.13
185893,0.06
185897,0.06
185900,0.06
185910,0.07
185919,0.03
185932,0.04
185937,0.05
185939,0.02
185965,0.1
185968,0.04
185971,0.01
185978,0.12
185980,0.06
185981,0.01
185982,0.11
185991,0.09
185997,0.03
185998,0.06
186014,0.09
186021,0.06
186025,0.09
186034,0.07
186054,0.1
186061,0.15
186065,0.03
186066,0.13
186070,0.13
186080,0.03
186085,0.04
186094,0.17
186110,0.2
186113,0.02
186116,0.08
186127,0.04
186129,0.14
186135,0.13
186139,0.25
186151,0.06
186153,0.05
186156,0.02
186158,0.05
186159,0.02
186166,0.2
186168,0.08
186169,0.02
186170,0.06
186179,0.1
186188,0.05
186210,0.0
186227,0.11
186229,0.08
186230,0.21
186249,0.03
186254,0.03
186264,0.06
186265,0.12
186273,0.11
186276,0.03
186289,0.05
186296,0.22
186308,0.05
186309,0.14
186310,0.06
186316,0.05
186321,0.05
186333,0.06
186346,0.05
186391,0.09
186398,0.19
186407,0.07
186411,0.06
186415,0.07
186426,0.17
186444,0.06
186448,0.17
186453,0.07
186456,0.01
186460,0.05
186461,0.1
186473,0.06
186489,0.14
186490,0.19
186491,0.03
186492,0.06
186493,0.1
186503,0.09
186505,0.09
186506,0.04
186508,0.06
186524,0.12
186526,0.08
186536,0.04
186539,0.06
186543,0.04
186558,0.21
186568,0.13
186573,0.07
186587,0.09
186599,0.03
186609,0.14
186610,0.03
186612,0.02
186632,0.15
186634,0.09
186649,0.07
186652,0.03
186660,0.11
186668,0.14
186674,0.07
186675,0.08
186679,0.07
186682,0.03
186683,0.0
186695,0.35
186696,0.07
186704,0.06
186709,0.27
186714,0.11
186723,0.02
186726,0.29
186728,0.11
186729,0.02
186731,0.12
186737,0.09
186742,0.08
186743,0.01
186745,0.18
186747,0.02
186750,0.09
186769,0.13
186771,0.2
186787,0.07
186796,0.17
186802,0.21
186811,0.01
186812,0.07
186815,0.09
186840,0.17
186842,0.25
186853,0.25
186859,0.09
186878,0.04
186885,0.06
186890,0.02
186906,0.19
186916,0.03
186927,0.03
186928,0.11
186931,0.16
186934,0.04
186938,0.19
186943,0.17
186944,0.09
186945,0.1
186947,0.13
186952,0.11
186953,0.12
186960,0.14
186962,0.07
186991,0.03
187001,0.23
187017,0.01
187019,0.14
187024,0.06
187035,0.03
187037,0.08
187056,0.05
187057,0.04
187058,0.18
187065,0.09
187066,0.11
187069,0.02
187070,0.04
187074,0.05
187085,0.0
187087,0.04
187100,0.14
187117,0.1
187158,0.11
187159,0.06
187162,0.16
187164,0.04
187167,0.05
187168,0.04
187171,0.03
187184,0.11
187194,0.18
187208,0.09
187211,0.1
187220,0.14
187224,0.03
187242,0.1
187259,0.07
187260,0.05
187267,0.18
187280,0.14
187287,0.03
187291,0.0
187296,0.11
187301,0.03
187315,0.18
187319,0.03
187326,0.14
187328,0.05
187329,0.05
187330,0.02
187335,0.06
187339,0.03
187340,0.2
187353,0.04
187356,0.02
187367,0.1
187383,0.04
187388,0.14
187401,0.06
187415,0.06
187422,0.07
187439,0.11
187440,0.12
187442,0.24
187447,0.07
187448,0.0
187451,0.03
187468,0.01
187475,0.03
187477,0.18
187480,0.09
187498,0.1
187499,0.01
187516,0.04
187524,0.03
187534,0.11
187552,0.02
187577,0.11
187584,0.04
187585,0.01
187603,0.06
187608,0.01
187625,0.02
187637,0.06
187639,0.3
187641,0.05
187652,0.01
187684,0.04
187689,0.06
187698,0.12
187708,0.08
187716,0.13
187717,0.0
187719,0.04
187720,0.19
187743,0.09
187749,0.05
187762,0.14
187763,0.05
187772,0.07
187786,0.05
187787,0.02
187809,0.09
187826,0.13
187828,0.03
187829,0.03
187833,0.03
187847,0.02
187852,0.03
187862,0.03
187867,0.09
187868,0.04
187870,0.13
187871,0.01
187879,0.2
187894,0.1
187895,0.14
187899,0.06
187903,0.2
187915,0.01
187919,0.21
187941,0.09
187942,0.06
187944,0.11
187947,0.09
187949,0.3
187950,0.04
187952,0.05
187964,0.24
187967,0.03
187977,0.05
187983,0.09
187987,0.11
187988,0.02
187990,0.04
187991,0.18
187998,0.14
188014,0.03
188017,0.05
188021,0.15
188032,0.07
188039,0.02
188040,0.06
188044,0.03
188045,0.07
188054,0.07
188069,0.06
188070,0.22
188081,0.12
188092,0.24
188106,0.08
188108,0.1
188117,0.04
188120,0.03
188130,0.03
188133,0.12
188136,0.1
188151,0.06
188153,0.02
188158,0.01
188171,0.08
188175,0.08
188192,0.13
188194,0.03
188198,0.06
188199,0.09
188228,0.2
188232,0.09
188233,0.07
188234,0.02
188245,0.04
188248,0.06
188254,0.06
188261,0.01
188262,0.1
188267,0.04
188276,0.01
188281,0.3
188282,0.1
188295,0.07
188309,0.06
188313,0.13
188324,0.02
188327,0.13
188328,0.1
188329,0.11
188336,0.06
188337,0.1
188350,0.02
188389,0.2
188399,0.02
188413,0.0
188415,0.08
188421,0.01
188438,0.15
188449,0.25
188466,0.08
188470,0.01
188486,0.03
188492,0.04
188507,0.05
188511,0.01
188521,0.13
188540,0.23
188542,0.05
188551,0.24
188557,0.09
188558,0.09
188561,0.12
188563,0.02
188565,0.01
188577,0.11
188586,0.13
188591,0.05
188594,0.19
188614,0.04
188622,0.07
188626,0.02
188632,0.2
188635,0.08
188639,0.04
188645,0.18
188646,0.1
188647,0.09
188653,0.02
188659,0.05
188677,0.14
188694,0.02
188695,0.01
188696,0.07
188707,0.02
188714,0.04
188715,0.09
188722,0.13
188724,0.04
188729,0.05
188734,0.03
188739,0.31
188746,0.06
188747,0.01
188768,0.05
188770,0.06
188772,0.09
188787,0.03
188792,0.05
188793,0.07
188808,0.07
188828,0.06
188848,0.01
188851,0.05
188856,0.14
188862,0.13
188875,0.34
188876,0.26
188878,0.02
188880,0.01
188890,0.03
188900,0.01
188914,0.03
188928,0.1
188936,0.06
188946,0.03
188947,0.04
188948,0.09
188949,0.03
188950,0.07
188980,0.05
188982,0.22
188988,0.13
188990,0.06
188992,0.03
188993,0.04
188994,0.03
188997,0.04
188998,0.13
189009,0.07
189018,0.08
189022,0.14
189034,0.06
189045,0.07
189059,0.09
189062,0.08
189075,0.08
189086,0.04
189087,0.06
189107,0.11
189113,0.12
189144,0.02
189148,0.05
189199,0.13
189201,0.08
189202,0.0
189207,0.16
189213,0.14
189214,0.11
189224,0.0
189230,0.03
189251,0.11
189252,0.06
189255,0.0
189256,0.01
189257,0.06
189260,0.08
189261,0.15
189262,0.03
189263,0.05
189272,0.0
189282,0.03
189284,0.14
189294,0.03
189304,0.18
189314,0.13
189317,0.25
189333,0.07
189337,0.08
189347,0.04
189355,0.09
189357,0.1
189366,0.24
189374,0.13
189379,0.09
189388,0.03
189397,0.02
189418,0.13
189453,0.05
189458,0.01
189460,0.06
189481,0.0
189482,0.04
189483,0.11
189490,0.09
189491,0.01
189492,0.13
189511,0.08
189512,0.04
189518,0.05
189519,0.13
189531,0.03
189541,0.19
189550,0.07
189551,0.14
189559,0.1
189564,0.04
189573,0.15
189585,0.02
189587,0.23
189605,0.08
189612,0.0
189633,0.08
189640,0.01
189641,0.19
189643,0.03
189650,0.07
189652,0.06
189656,0.1
189661,0.13
189663,0.15
189684,0.06
189688,0.03
189711,0.2
189729,0.03
189747,0.14
189761,0.13
189773,0.08
189774,0.09
189779,0.07
189780,0.06
189796,0.01
189799,0.13
189800,0.06
189807,0.12
189808,0.05
189826,0.18
189836,0.05
189843,0.08
189845,0.05
189852,0.16
189853,0.18
189855,0.05
189866,0.06
189886,0.06
189888,0.04
189902,0.08
189907,0.13
189910,0.04
189922,0.02
189924,0.04
189933,0.12
189935,0.06
189939,0.03
189951,0.32
189965,0.05
189966,0.08
189977,0.04
189989,0.04
189990,0.08
190002,0.1
190006,0.16
190008,0.03
190009,0.1
190021,0.12
190058,0.09
190061,0.01
190069,0.09
190072,0.06
190078,0.27
190109,0.07
190112,0.27
190117,0.11
190132,0.01
190133,0.09
190153,0.09
190164,0.03
190167,0.0
190169,0.22
190179,0.24
190184,0.06
190188,0.01
190199,0.04
190200,0.11
190201,0.05
190227,0.14
190229,0.06
190245,0.04
190272,0.16
190274,0.08
190281,0.06
190282,0.18
190290,0.07
190299,0.16
190301,0.1
190304,0.1
190306,0.05
190311,0.18
190341,0.07
190354,0.02
190364,0.06
190368,0.1
190375,0.23
190383,0.08
190384,0.08
190387,0.0
190388,0.15
190392,0.18
190394,0.2
190405,0.11
190406,0.14
190412,0.04
190413,0.26
190431,0.04
190452,0.07
190454,0.06
190461,0.12
190475,0.04
190489,0.16
190507,0.03
190513,0.05
190515,0.13
190516,0.01
190522,0.0
190523,0.15
190526,0.12
190533,0.02
190537,0.05
190542,0.05
190545,0.04
190548,0.01
190555,0.17
190561,0.03
190562,0.01
190566,0.05
190581,0.13
190590,0.02
190591,0.13
190593,0.08
190612,0.02
190617,0.14
190618,0.01
190619,0.08
190643,0.07
190647,0.05
190663,0.0
190664,0.04
190678,0.04
190691,0.04
190697,0.05
190698,0.14
190701,0.23
190702,0.18
190713,0.06
190739,0.09
190744,0.13
190756,0.08
190767,0.26
190777,0.19
190808,0.06
190825,0.08
190830,0.17
190844,0.19
190855,0.03
190860,0.05
190861,0.07
190865,0.05
190884,0.23
190886,0.03
190887,0.1
190893,0.15
190899,0.08
190900,0.17
190901,0.07
190903,0.02
190909,0.06
190911,0.17
190916,0.1
190922,0.02
190926,0.07
190927,0.06
190929,0.07
190931,0.2
190948,0.06
190954,0.0
190957,0.07
190965,0.02
190978,0.12
190986,0.05
190990,0.07
190993,0.09
190998,0.03
190999,0.05
191028,0.1
191033,0.01
191042,0.18
191076,0.0
191114,0.09
191137,0.3
191138,0.03
191140,0.08
191141,0.06
191143,0.05
191145,0.05
191161,0.13
191167,0.07
191192,0.02
191199,0.1
191200,0.02
191205,0.09
191206,0.09
191214,0.05
191217,0.02
191222,0.03
191224,0.02
191232,0.13
191238,0.06
191243,0.05
191247,0.05
191250,0.02
191266,0.05
191278,0.09
191279,0.07
191282,0.05
191287,0.09
191290,0.11
191291,0.13
191296,0.14
191301,0.14
191304,0.04
191305,0.08
191306,0.15
191324,0.15
191359,0.01
191360,0.06
191362,0.03
191371,0.08
191379,0.1
191394,0.03
191413,0.2
191430,0.04
191435,0.08
191449,0.05
191452,0.03
191464,0.16
191465,0.02
191466,0.08
191469,0.06
191490,0.09
191494,0.15
191498,0.32
191506,0.25
191508,0.11
191509,0.04
191515,0.19
191524,0.06
191548,0.1
191562,0.02
191568,0.08
191596,0.09
191609,0.08
191619,0.01
191624,0.16
191628,0.04
191630,0.18
191648,0.22
191649,0.1
191654,0.07
191655,0.04
191659,0.07
191674,0.12
191675,0.05
191680,0.03
191681,0.05
191684,0.1
191686,0.03
191721,0.09
191722,0.09
191726,0.18
191727,0.03
191732,0.05
191735,0.03
191738,0.24
191745,0.23
191746,0.05
191751,0.1
191761,0.13
191772,0.04
191785,0.16
191794,0.06
191799,0.01
191806,0.22
191807,0.02
191809,0.18
191824,0.1
191826,0.02
191834,0.11
191837,0.07
191841,0.06
191845,0.02
191847,0.11
191850,0.09
191869,0.08
191873,0.05
191876,0.11
191878,0.14
191880,0.04
191881,0.06
191883,0.05
191898,0.12
191907,0.04
191910,0.07
191918,0.04
191920,0.16
191923,0.04
191942,0.05
191943,0.09
